Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
 (#1070): C/N=C/O
 (#1071): CN=C
 (#1072): CN=C
 (#1073): CN=C(C)C
 (#1074): C/N=C(\C)/O
 (#1075): C/C=N\C
 (#1076): C/C=N\C
 (#1077): C/N=C(/C)\O
 (#1078): CN=C(O)O
 (#1079): C/N=C\O
 (#1080): C/N=C\O
 (#1081): C/C=N/C
 (#1082): C/N=C/O
 (#1083): CN=C
 (#1084): CN=C
 (#1085): C/C=N/C
 (#1086): C/N=C/O
 (#1087): CN=C
 (#1088): CN=C
 (#1089): CC(C)=N(C)O
 (#1090): C/C(/O)=N(/C)\O
 (#1091): C/C=N(/C)\O
 (#1092): C/C=N(/C)\O
 (#1093): C/C(/O)=N(\C)/O
 (#1094): CN(O)=C(O)O
 (#1095): C/N(/O)=C/O
 (#1096): C/N(/O)=C/O
 (#1097): C/C=N(\C)/O
 (#1098): C/N(/O)=C\O
 (#1099): CN(=C)O
 (#1100): CN(=C)O
 (#1101): C/C=N(\C)/O
 (#1102): C/N(/O)=C\O
 (#1103): CN(=C)O
 (#1104): CN(=C)O
 (#1105): CC(C)=N(O)O
 (#1106): CC(O)=N(O)O
 (#1107): CC=N(O)O
 (#1108): CC=N(O)O
 (#1109): CC(O)=N(O)O
 (#1110): OC(O)=N(O)O
 (#1111): OC=N(O)O
 (#1112): OC=N(O)O
 (#1113): CC=N(O)O
 (#1114): OC=N(O)O
 (#1115): C=N(O)O
 (#1116): C=N(O)O
 (#1117): CC=N(O)O
 (#1118): OC=N(O)O
 (#1119): C=N(O)O
 (#1120): C=N(O)O
 (#1121): CC(C)=NO
 (#1122): C/C(/O)=N\O
 (#1123): C/C=N\O
 (#1124): C/C=N\O
 (#1125): C/C(/O)=N/O
 (#1126): ON=C(O)O
 (#1127): O/C=N\O
 (#1128): O/C=N\O
 (#1129): C/C=N/O
 (#1130): O/C=N/O
 (#1131): C=NO
 (#1132): C=NO
 (#1133): C/C=N/O
 (#1134): O/C=N/O
 (#1135): C=NO
 (#1136): C=NO
 (#1137): CC(C)=NO
 (#1138): C/C(/O)=N\O
 (#1139): C/C=N\O
 (#1140): C/C=N\O
 (#1141): C/C(/O)=N/O
 (#1142): ON=C(O)O
 (#1143): O/C=N\O
 (#1144): O/C=N\O
 (#1145): C/C=N/O
 (#1146): O/C=N/O
 (#1147): C=NO
 (#1148): C=NO
 (#1149): C/C=N/O
 (#1150): O/C=N/O
 (#1151): C=NO
 (#1152): C=NO
 (#1153): CN=C(C)C
 (#1154): C/N=C(/C)\O
 (#1155): C/C=N/C
 (#1156): C/C=N/C
 (#1157): C/N=C(\C)/O
 (#1158): CN=C(O)O
 (#1159): C/N=C/O
 (#1160): C/N=C/O
 (#1161): C/C=N\C
 (#1162): C/N=C\O
 (#1163): CN=C
 (#1164): CN=C
 (#1165): C/C=N\C
 (#1166): C/N=C\O
 (#1167): CN=C
 (#1168): CN=C
 (#1169): CC(C)=NO
 (#1170): C/C(/O)=N/O
 (#1171): C/C=N/O
 (#1172): C/C=N/O
 (#1173): C/C(/O)=N\O
 (#1174): ON=C(O)O
 (#1175): O/C=N/O
 (#1176): O/C=N/O
 (#1177): C/C=N\O
 (#1178): O/C=N\O
 (#1179): C=NO
 (#1180): C=NO
 (#1181): C/C=N\O
 (#1182): O/C=N\O
 (#1183): C=NO
 (#1184): C=NO
 (#1185): CC(C)=N
 (#1186): CC(=N)O
 (#1187): CC=N
 (#1188): CC=N
 (#1189): CC(=N)O
 (#1190): N=C(O)O
 (#1191): N=CO
 (#1192): N=CO
 (#1193): CC=N
 (#1194): N=CO
 (#1195): C=N
 (#1196): C=N
 (#1197): CC=N
 (#1198): N=CO
 (#1199): C=N
 (#1200): C=N
 (#1201): CC(C)=N
 (#1202): [H]/N=C(\C)/O
 (#1203): [H]/N=C\C
 (#1204): [H]/N=C\C
 (#1205): [H]/N=C(/C)\O
 (#1206): OC(O)=N
 (#1207): [H]/N=C\O
 (#1208): [H]/N=C\O
 (#1209): [H]/N=C/C
 (#1210): [H]/N=C/O
 (#1211): C=N
 (#1212): C=N
 (#1213): [H]/N=C/C
 (#1214): [H]/N=C/O
 (#1215): C=N
 (#1216): C=N
 (#1217): CN=C(C)C
 (#1218): C/N=C(/C)\O
 (#1219): C/C=N/C
 (#1220): C/C=N/C
 (#1221): C/N=C(\C)/O
 (#1222): CN=C(O)O
 (#1223): C/N=C/O
 (#1224): C/N=C/O
 (#1225): C/C=N\C
 (#1226): C/N=C\O
 (#1227): CN=C
 (#1228): CN=C
 (#1229): C/C=N\C
 (#1230): C/N=C\O
 (#1231): CN=C
 (#1232): CN=C
 (#1233): CC(C)=NO
 (#1234): C/C(/O)=N/O
 (#1235): C/C=N/O
 (#1236): C/C=N/O
 (#1237): C/C(/O)=N\O
 (#1238): ON=C(O)O
 (#1239): O/C=N/O
 (#1240): O/C=N/O
 (#1241): C/C=N\O
 (#1242): O/C=N\O
 (#1243): C=NO
 (#1244): C=NO
 (#1245): C/C=N\O
 (#1246): O/C=N\O
 (#1247): C=NO
 (#1248): C=NO
 (#1249): CC(C)=N
 (#1250): [H]/N=C(/C)\O
 (#1251): [H]/N=C/C
 (#1252): [H]/N=C/C
 (#1253): [H]/N=C(\C)/O
 (#1254): OC(O)=N
 (#1255): [H]/N=C/O
 (#1256): [H]/N=C/O
 (#1257): [H]/N=C\C
 (#1258): [H]/N=C\O
 (#1259): C=N
 (#1260): C=N
 (#1261): [H]/N=C\C
 (#1262): [H]/N=C\O
 (#1263): C=N
 (#1264): C=N
 (#1265): CC(C)=N
 (#1266): CC(=N)O
 (#1267): CC=N
 (#1268): CC=N
 (#1269): CC(=N)O
 (#1270): N=C(O)O
 (#1271): N=CO
 (#1272): N=CO
 (#1273): CC=N
 (#1274): N=CO
 (#1275): C=N
 (#1276): C=N
 (#1277): CC=N
 (#1278): N=CO
 (#1279): C=N
 (#1280): C=N
 (#1281): CN(C)=N(C)C
 (#1282): CN(C)=N(C)O
 (#1283): CN=N(C)C
 (#1284): CN=N(C)C
 (#1285): CN(C)=N(C)O
 (#1286): CN(C)=N(O)O
 (#1287): CN(C)=NO
 (#1288): CN(C)=NO
 (#1289): CN=N(C)C
 (#1290): CN(C)=NO
 (#1291): CN(C)=N
 (#1292): CN(C)=N
 (#1293): CN=N(C)C
 (#1294): CN(C)=NO
 (#1295): CN(C)=N
 (#1296): CN(C)=N
 (#1297): CN(C)=N(C)O
 (#1298): C/N(/O)=N(\C)/O
 (#1299): C/N=N(\C)/O
 (#1300): C/N=N(\C)/O
 (#1301): C/N(/O)=N(/C)\O
 (#1302): CN(O)=N(O)O
 (#1303): C/N(/O)=N\O
 (#1304): C/N(/O)=N\O
 (#1305): C/N=N(/C)\O
 (#1306): C/N(/O)=N/O
 (#1307): CN(=N)O
 (#1308): [H]/N=N(\C)/O
 (#1309): C/N=N(/C)\O
 (#1310): C/N(/O)=N/O
 (#1311): [H]/N=N(/C)\O
 (#1312): CN(=N)O
 (#1313): CN=N(C)C
 (#1314): C/N=N(\C)/O
 (#1315): C/N=N\C
 (#1316): C/N=N\C
 (#1317): C/N=N(/C)\O
 (#1318): CN=N(O)O
 (#1319): C/N=N\O
 (#1320): C/N=N\O
 (#1321): C/N=N/C
 (#1322): C/N=N/O
 (#1323): CN=N
 (#1324): [H]/N=N\C
 (#1325): C/N=N/C
 (#1326): C/N=N/O
 (#1327): [H]/N=N/C
 (#1328): CN=N
 (#1329): CN=N(C)C
 (#1330): C/N=N(\C)/O
 (#1331): C/N=N\C
 (#1332): C/N=N\C
 (#1333): C/N=N(/C)\O
 (#1334): CN=N(O)O
 (#1335): C/N=N\O
 (#1336): C/N=N\O
 (#1337): C/N=N/C
 (#1338): C/N=N/O
 (#1339): CN=N
 (#1340): [H]/N=N\C
 (#1341): C/N=N/C
 (#1342): C/N=N/O
 (#1343): [H]/N=N/C
 (#1344): CN=N
 (#1345): CN(C)=N(C)O
 (#1346): C/N(/O)=N(/C)\O
 (#1347): C/N=N(/C)\O
 (#1348): C/N=N(/C)\O
 (#1349): C/N(/O)=N(\C)/O
 (#1350): CN(O)=N(O)O
 (#1351): C/N(/O)=N/O
 (#1352): C/N(/O)=N/O
 (#1353): C/N=N(\C)/O
 (#1354): C/N(/O)=N\O
 (#1355): CN(=N)O
 (#1356): [H]/N=N(/C)\O
 (#1357): C/N=N(\C)/O
 (#1358): C/N(/O)=N\O
 (#1359): [H]/N=N(\C)/O
 (#1360): CN(=N)O
 (#1361): CN(C)=N(O)O
 (#1362): CN(O)=N(O)O
 (#1363): CN=N(O)O
 (#1364): CN=N(O)O
 (#1365): CN(O)=N(O)O
 (#1366): ON(O)=N(O)O
 (#1367): ON=N(O)O
 (#1368): ON=N(O)O
 (#1369): CN=N(O)O
 (#1370): ON=N(O)O
 (#1371): N=N(O)O
 (#1372): ON(O)=N
 (#1373): CN=N(O)O
 (#1374): ON=N(O)O
 (#1375): ON(O)=N
 (#1376): N=N(O)O
 (#1377): CN(C)=NO
 (#1378): C/N(/O)=N\O
 (#1379): C/N=N\O
 (#1380): C/N=N\O
 (#1381): C/N(/O)=N/O
 (#1382): ON=N(O)O
 (#1383): O/N=N\O
 (#1384): O/N=N\O
 (#1385): C/N=N/O
 (#1386): O/N=N/O
 (#1387): N=NO
 (#1388): [H]/N=N\O
 (#1389): C/N=N/O
 (#1390): O/N=N/O
 (#1391): [H]/N=N/O
 (#1392): N=NO
 (#1393): CN(C)=NO
 (#1394): C/N(/O)=N\O
 (#1395): C/N=N\O
 (#1396): C/N=N\O
 (#1397): C/N(/O)=N/O
 (#1398): ON=N(O)O
 (#1399): O/N=N\O
 (#1400): O/N=N\O
 (#1401): C/N=N/O
 (#1402): O/N=N/O
 (#1403): N=NO
 (#1404): [H]/N=N\O
 (#1405): C/N=N/O
 (#1406): O/N=N/O
 (#1407): [H]/N=N/O
 (#1408): N=NO
 (#1409): CN=N(C)C
 (#1410): C/N=N(/C)\O
 (#1411): C/N=N/C
 (#1412): C/N=N/C
 (#1413): C/N=N(\C)/O
 (#1414): CN=N(O)O
 (#1415): C/N=N/O
 (#1416): C/N=N/O
 (#1417): C/N=N\C
 (#1418): C/N=N\O
 (#1419): CN=N
 (#1420): [H]/N=N/C
 (#1421): C/N=N\C
 (#1422): C/N=N\O
 (#1423): [H]/N=N\C
 (#1424): CN=N
 (#1425): CN(C)=NO
 (#1426): C/N(/O)=N/O
 (#1427): C/N=N/O
 (#1428): C/N=N/O
 (#1429): C/N(/O)=N\O
 (#1430): ON=N(O)O
 (#1431): O/N=N/O
 (#1432): O/N=N/O
 (#1433): C/N=N\O
 (#1434): O/N=N\O
 (#1435): N=NO
 (#1436): [H]/N=N/O
 (#1437): C/N=N\O
 (#1438): O/N=N\O
 (#1439): [H]/N=N\O
 (#1440): N=NO
 (#1441): CN(C)=N
 (#1442): CN(=N)O
 (#1443): CN=N
 (#1444): CN=N
 (#1445): CN(=N)O
 (#1446): N=N(O)O
 (#1447): N=NO
 (#1448): N=NO
 (#1449): CN=N
 (#1450): N=NO
 (#1451): N=N
 (#1452): N=N
 (#1453): CN=N
 (#1454): N=NO
 (#1455): N=N
 (#1456): N=N
 (#1457): CN(C)=N
 (#1458): [H]/N=N(\C)/O
 (#1459): [H]/N=N\C
 (#1460): [H]/N=N\C
 (#1461): [H]/N=N(/C)\O
 (#1462): ON(O)=N
 (#1463): [H]/N=N\O
 (#1464): [H]/N=N\O
 (#1465): [H]/N=N/C
 (#1466): [H]/N=N/O
 (#1467): N=N
 (#1468): [H]/N=N\[H]
 (#1469): [H]/N=N/C
 (#1470): [H]/N=N/O
 (#1471): [H]/N=N/[H]
 (#1472): N=N
 (#1473): CN=N(C)C
 (#1474): C/N=N(/C)\O
 (#1475): C/N=N/C
 (#1476): C/N=N/C
 (#1477): C/N=N(\C)/O
 (#1478): CN=N(O)O
 (#1479): C/N=N/O
 (#1480): C/N=N/O
 (#1481): C/N=N\C
 (#1482): C/N=N\O
 (#1483): CN=N
 (#1484): [H]/N=N/C
 (#1485): C/N=N\C
 (#1486): C/N=N\O
 (#1487): [H]/N=N\C
 (#1488): CN=N
 (#1489): CN(C)=NO
 (#1490): C/N(/O)=N/O
 (#1491): C/N=N/O
 (#1492): C/N=N/O
 (#1493): C/N(/O)=N\O
 (#1494): ON=N(O)O
 (#1495): O/N=N/O
 (#1496): O/N=N/O
 (#1497): C/N=N\O
 (#1498): O/N=N\O
 (#1499): N=NO
 (#1500): [H]/N=N/O
 (#1501): C/N=N\O
 (#1502): O/N=N\O
 (#1503): [H]/N=N\O
 (#1504): N=NO
 (#1505): CN(C)=N
 (#1506): [H]/N=N(/C)\O
 (#1507): [H]/N=N/C
 (#1508): [H]/N=N/C
 (#1509): [H]/N=N(\C)/O
 (#1510): ON(O)=N
 (#1511): [H]/N=N/O
 (#1512): [H]/N=N/O
 (#1513): [H]/N=N\C
 (#1514): [H]/N=N\O
 (#1515): N=N
 (#1516): [H]/N=N/[H]
 (#1517): [H]/N=N\C
 (#1518): [H]/N=N\O
 (#1519): [H]/N=N\[H]
 (#1520): N=N
 (#1521): CN(C)=N
 (#1522): CN(=N)O
 (#1523): CN=N
 (#1524): CN=N
 (#1525): CN(=N)O
 (#1526): N=N(O)O
 (#1527): N=NO
 (#1528): N=NO
 (#1529): CN=N
 (#1530): N=NO
 (#1531): N=N
 (#1532): N=N
 (#1533): CN=N
 (#1534): N=NO
 (#1535): N=N
 (#1536): N=N
 (#1537): CN(C)=[Si](C)C
 (#1538): CN(C)=[Si](C)O
 (#1539): C[SiH]=N(C)C
 (#1540): C[SiH]=N(C)C
 (#1541): CN(C)=[Si](C)O
 (#1542): CN(C)=[Si](O)O
 (#1543): CN(C)=[SiH]O
 (#1544): CN(C)=[SiH]O
 (#1545): C[SiH]=N(C)C
 (#1546): CN(C)=[SiH]O
 (#1547): CN(C)=[SiH2]
 (#1548): CN(C)=[SiH2]
 (#1549): C[SiH]=N(C)C
 (#1550): CN(C)=[SiH]O
 (#1551): CN(C)=[SiH2]
 (#1552): CN(C)=[SiH2]
 (#1553): CN(O)=[Si](C)C
 (#1554): C/N(/O)=[Si](\C)/O
 (#1555): C/[SiH]=N(\C)/O
 (#1556): C/[SiH]=N(\C)/O
 (#1557): C/N(/O)=[Si](/C)\O
 (#1558): CN(O)=[Si](O)O
 (#1559): C/N(/O)=[SiH]\O
 (#1560): C/N(/O)=[SiH]\O
 (#1561): C/[SiH]=N(/C)\O
 (#1562): C/N(/O)=[SiH]/O
 (#1563): CN(O)=[SiH2]
 (#1564): CN(O)=[SiH2]
 (#1565): C/[SiH]=N(/C)\O
 (#1566): C/N(/O)=[SiH]/O
 (#1567): CN(O)=[SiH2]
 (#1568): CN(O)=[SiH2]
 (#1569): CN=[Si](C)C
 (#1570): C/N=[Si](\C)/O
 (#1571): C/N=[SiH]\C
 (#1572): C/N=[SiH]\C
 (#1573): C/N=[Si](/C)\O
 (#1574): CN=[Si](O)O
 (#1575): C/N=[SiH]\O
 (#1576): C/N=[SiH]\O
 (#1577): C/N=[SiH]/C
 (#1578): C/N=[SiH]/O
 (#1579): CN=[SiH2]
 (#1580): CN=[SiH2]
 (#1581): C/N=[SiH]/C
 (#1582): C/N=[SiH]/O
 (#1583): CN=[SiH2]
 (#1584): CN=[SiH2]
 (#1585): CN=[Si](C)C
 (#1586): C/N=[Si](\C)/O
 (#1587): C/N=[SiH]\C
 (#1588): C/N=[SiH]\C
 (#1589): C/N=[Si](/C)\O
 (#1590): CN=[Si](O)O
 (#1591): C/N=[SiH]\O
 (#1592): C/N=[SiH]\O
 (#1593): C/N=[SiH]/C
 (#1594): C/N=[SiH]/O
 (#1595): CN=[SiH2]
 (#1596): CN=[SiH2]
 (#1597): C/N=[SiH]/C
 (#1598): C/N=[SiH]/O
 (#1599): CN=[SiH2]
 (#1600): CN=[SiH2]
 (#1601): CN(O)=[Si](C)C
 (#1602): C/N(/O)=[Si](/C)\O
 (#1603): C/[SiH]=N(/C)\O
 (#1604): C/[SiH]=N(/C)\O
 (#1605): C/N(/O)=[Si](\C)/O
 (#1606): CN(O)=[Si](O)O
 (#1607): C/N(/O)=[SiH]/O
 (#1608): C/N(/O)=[SiH]/O
 (#1609): C/[SiH]=N(\C)/O
 (#1610): C/N(/O)=[SiH]\O
 (#1611): CN(O)=[SiH2]
 (#1612): CN(O)=[SiH2]
 (#1613): C/[SiH]=N(\C)/O
 (#1614): C/N(/O)=[SiH]\O
 (#1615): CN(O)=[SiH2]
 (#1616): CN(O)=[SiH2]
 (#1617): C[Si](C)=N(O)O
 (#1618): C[Si](O)=N(O)O
 (#1619): C[SiH]=N(O)O
 (#1620): C[SiH]=N(O)O
 (#1621): C[Si](O)=N(O)O
 (#1622): ON(O)=[Si](O)O
 (#1623): O[SiH]=N(O)O
 (#1624): O[SiH]=N(O)O
 (#1625): C[SiH]=N(O)O
 (#1626): O[SiH]=N(O)O
 (#1627): ON(O)=[SiH2]
 (#1628): ON(O)=[SiH2]
 (#1629): C[SiH]=N(O)O
 (#1630): O[SiH]=N(O)O
 (#1631): ON(O)=[SiH2]
 (#1632): ON(O)=[SiH2]
 (#1633): C[Si](C)=NO
 (#1634): C/[Si](/O)=N\O
 (#1635): C/[SiH]=N\O
 (#1636): C/[SiH]=N\O
 (#1637): C/[Si](/O)=N/O
 (#1638): ON=[Si](O)O
 (#1639): O/N=[SiH]\O
 (#1640): O/N=[SiH]\O
 (#1641): C/[SiH]=N/O
 (#1642): O/N=[SiH]/O
 (#1643): ON=[SiH2]
 (#1644): ON=[SiH2]
 (#1645): C/[SiH]=N/O
 (#1646): O/N=[SiH]/O
 (#1647): ON=[SiH2]
 (#1648): ON=[SiH2]
 (#1649): C[Si](C)=NO
 (#1650): C/[Si](/O)=N\O
 (#1651): C/[SiH]=N\O
 (#1652): C/[SiH]=N\O
 (#1653): C/[Si](/O)=N/O
 (#1654): ON=[Si](O)O
 (#1655): O/N=[SiH]\O
 (#1656): O/N=[SiH]\O
 (#1657): C/[SiH]=N/O
 (#1658): O/N=[SiH]/O
 (#1659): ON=[SiH2]
 (#1660): ON=[SiH2]
 (#1661): C/[SiH]=N/O
 (#1662): O/N=[SiH]/O
 (#1663): ON=[SiH2]
 (#1664): ON=[SiH2]
 (#1665): CN=[Si](C)C
 (#1666): C/N=[Si](/C)\O
 (#1667): C/N=[SiH]/C
 (#1668): C/N=[SiH]/C
 (#1669): C/N=[Si](\C)/O
 (#1670): CN=[Si](O)O
 (#1671): C/N=[SiH]/O
 (#1672): C/N=[SiH]/O
 (#1673): C/N=[SiH]\C
 (#1674): C/N=[SiH]\O
 (#1675): CN=[SiH2]
 (#1676): CN=[SiH2]
 (#1677): C/N=[SiH]\C
 (#1678): C/N=[SiH]\O
 (#1679): CN=[SiH2]
 (#1680): CN=[SiH2]
 (#1681): C[Si](C)=NO
 (#1682): C/[Si](/O)=N/O
 (#1683): C/[SiH]=N/O
 (#1684): C/[SiH]=N/O
 (#1685): C/[Si](/O)=N\O
 (#1686): ON=[Si](O)O
 (#1687): O/N=[SiH]/O
 (#1688): O/N=[SiH]/O
 (#1689): C/[SiH]=N\O
 (#1690): O/N=[SiH]\O
 (#1691): ON=[SiH2]
 (#1692): ON=[SiH2]
 (#1693): C/[SiH]=N\O
 (#1694): O/N=[SiH]\O
 (#1695): ON=[SiH2]
 (#1696): ON=[SiH2]
 (#1697): C[Si](C)=N
 (#1698): C[Si](=N)O
 (#1699): C[SiH]=N
 (#1700): C[SiH]=N
 (#1701): C[Si](=N)O
 (#1702): N=[Si](O)O
 (#1703): N=[SiH]O
 (#1704): N=[SiH]O
 (#1705): C[SiH]=N
 (#1706): N=[SiH]O
 (#1707): N=[SiH2]
 (#1708): N=[SiH2]
 (#1709): C[SiH]=N
 (#1710): N=[SiH]O
 (#1711): N=[SiH2]
 (#1712): N=[SiH2]
 (#1713): C[Si](C)=N
 (#1714): [H]/N=[Si](\C)/O
 (#1715): [H]/N=[SiH]\C
 (#1716): [H]/N=[SiH]\C
 (#1717): [H]/N=[Si](/C)\O
 (#1718): O[Si](O)=N
 (#1719): [H]/N=[SiH]\O
 (#1720): [H]/N=[SiH]\O
 (#1721): [H]/N=[SiH]/C
 (#1722): [H]/N=[SiH]/O
 (#1723): N=[SiH2]
 (#1724): N=[SiH2]
 (#1725): [H]/N=[SiH]/C
 (#1726): [H]/N=[SiH]/O
 (#1727): N=[SiH2]
 (#1728): N=[SiH2]
 (#1729): CN=[Si](C)C
 (#1730): C/N=[Si](/C)\O
 (#1731): C/N=[SiH]/C
 (#1732): C/N=[SiH]/C
 (#1733): C/N=[Si](\C)/O
 (#1734): CN=[Si](O)O
 (#1735): C/N=[SiH]/O
 (#1736): C/N=[SiH]/O
 (#1737): C/N=[SiH]\C
 (#1738): C/N=[SiH]\O
 (#1739): CN=[SiH2]
 (#1740): CN=[SiH2]
 (#1741): C/N=[SiH]\C
 (#1742): C/N=[SiH]\O
 (#1743): CN=[SiH2]
 (#1744): CN=[SiH2]
 (#1745): C[Si](C)=NO
 (#1746): C/[Si](/O)=N/O
 (#1747): C/[SiH]=N/O
 (#1748): C/[SiH]=N/O
 (#1749): C/[Si](/O)=N\O
 (#1750): ON=[Si](O)O
 (#1751): O/N=[SiH]/O
 (#1752): O/N=[SiH]/O
 (#1753): C/[SiH]=N\O
 (#1754): O/N=[SiH]\O
 (#1755): ON=[SiH2]
 (#1756): ON=[SiH2]
 (#1757): C/[SiH]=N\O
 (#1758): O/N=[SiH]\O
 (#1759): ON=[SiH2]
 (#1760): ON=[SiH2]
 (#1761): C[Si](C)=N
 (#1762): [H]/N=[Si](/C)\O
 (#1763): [H]/N=[SiH]/C
 (#1764): [H]/N=[SiH]/C
 (#1765): [H]/N=[Si](\C)/O
 (#1766): O[Si](O)=N
 (#1767): [H]/N=[SiH]/O
 (#1768): [H]/N=[SiH]/O
 (#1769): [H]/N=[SiH]\C
 (#1770): [H]/N=[SiH]\O
 (#1771): N=[SiH2]
 (#1772): N=[SiH2]
 (#1773): [H]/N=[SiH]\C
 (#1774): [H]/N=[SiH]\O
 (#1775): N=[SiH2]
 (#1776): N=[SiH2]
 (#1777): C[Si](C)=N
 (#1778): C[Si](=N)O
 (#1779): C[SiH]=N
 (#1780): C[SiH]=N
 (#1781): C[Si](=N)O
 (#1782): N=[Si](O)O
 (#1783): N=[SiH]O
 (#1784): N=[SiH]O
 (#1785): C[SiH]=N
 (#1786): N=[SiH]O
 (#1787): N=[SiH2]
 (#1788): N=[SiH2]
 (#1789): C[SiH]=N
 (#1790): N=[SiH]O
 (#1791): N=[SiH2]
 (#1792): N=[SiH2]
 (#1793): CN(C)=P(C)C
 (#1794): CN(C)=P(C)O
 (#1795): C[PH2]=N(C)C
 (#1796): C[PH2]=N(C)C
 (#1797): CN(C)=P(C)O
 (#1798): CN(C)=P(O)O
 (#1799): CN(C)=[PH2]O
 (#1800): CN(C)=[PH2]O
 (#1801): C[PH2]=N(C)C
 (#1802): CN(C)=[PH2]O
 (#1803): CN(C)=[PH3]
 (#1804): CN(C)=[PH3]
 (#1805): C[PH2]=N(C)C
 (#1806): CN(C)=[PH2]O
 (#1807): CN(C)=[PH3]
 (#1808): CN(C)=[PH3]
 (#1809): CN(O)=P(C)C
 (#1810): CN(O)=P(C)O
 (#1811): C[PH2]=N(C)O
 (#1812): C[PH2]=N(C)O
 (#1813): CN(O)=P(C)O
 (#1814): CN(O)=P(O)O
 (#1815): CN(O)=[PH2]O
 (#1816): CN(O)=[PH2]O
 (#1817): C[PH2]=N(C)O
 (#1818): CN(O)=[PH2]O
 (#1819): CN(O)=[PH3]
 (#1820): CN(O)=[PH3]
 (#1821): C[PH2]=N(C)O
 (#1822): CN(O)=[PH2]O
 (#1823): CN(O)=[PH3]
 (#1824): CN(O)=[PH3]
 (#1825): CN=P(C)C
 (#1826): CN=P(C)O
 (#1827): CN=[PH2]C
 (#1828): CN=[PH2]C
 (#1829): CN=P(C)O
 (#1830): CN=P(O)O
 (#1831): CN=[PH2]O
 (#1832): CN=[PH2]O
 (#1833): CN=[PH2]C
 (#1834): CN=[PH2]O
 (#1835): CN=[PH3]
 (#1836): CN=[PH3]
 (#1837): CN=[PH2]C
 (#1838): CN=[PH2]O
 (#1839): CN=[PH3]
 (#1840): CN=[PH3]
 (#1841): CN=P(C)C
 (#1842): CN=P(C)O
 (#1843): CN=[PH2]C
 (#1844): CN=[PH2]C
 (#1845): CN=P(C)O
 (#1846): CN=P(O)O
 (#1847): CN=[PH2]O
 (#1848): CN=[PH2]O
 (#1849): CN=[PH2]C
 (#1850): CN=[PH2]O
 (#1851): CN=[PH3]
 (#1852): CN=[PH3]
 (#1853): CN=[PH2]C
 (#1854): CN=[PH2]O
 (#1855): CN=[PH3]
 (#1856): CN=[PH3]
 (#1857): CN(O)=P(C)C
 (#1858): CN(O)=P(C)O
 (#1859): C[PH2]=N(C)O
 (#1860): C[PH2]=N(C)O
 (#1861): CN(O)=P(C)O
 (#1862): CN(O)=P(O)O
 (#1863): CN(O)=[PH2]O
 (#1864): CN(O)=[PH2]O
 (#1865): C[PH2]=N(C)O
 (#1866): CN(O)=[PH2]O
 (#1867): CN(O)=[PH3]
 (#1868): CN(O)=[PH3]
 (#1869): C[PH2]=N(C)O
 (#1870): CN(O)=[PH2]O
 (#1871): CN(O)=[PH3]
 (#1872): CN(O)=[PH3]
 (#1873): CP(C)=N(O)O
 (#1874): CP(O)=N(O)O
 (#1875): C[PH2]=N(O)O
 (#1876): C[PH2]=N(O)O
 (#1877): CP(O)=N(O)O
 (#1878): ON(O)=P(O)O
 (#1879): O[PH2]=N(O)O
 (#1880): O[PH2]=N(O)O
 (#1881): C[PH2]=N(O)O
 (#1882): O[PH2]=N(O)O
 (#1883): ON(O)=[PH3]
 (#1884): ON(O)=[PH3]
 (#1885): C[PH2]=N(O)O
 (#1886): O[PH2]=N(O)O
 (#1887): ON(O)=[PH3]
 (#1888): ON(O)=[PH3]
 (#1889): CP(C)=NO
 (#1890): CP(O)=NO
 (#1891): C[PH2]=NO
 (#1892): C[PH2]=NO
 (#1893): CP(O)=NO
 (#1894): ON=P(O)O
 (#1895): ON=[PH2]O
 (#1896): ON=[PH2]O
 (#1897): C[PH2]=NO
 (#1898): ON=[PH2]O
 (#1899): ON=[PH3]
 (#1900): ON=[PH3]
 (#1901): C[PH2]=NO
 (#1902): ON=[PH2]O
 (#1903): ON=[PH3]
 (#1904): ON=[PH3]
 (#1905): CP(C)=NO
 (#1906): CP(O)=NO
 (#1907): C[PH2]=NO
 (#1908): C[PH2]=NO
 (#1909): CP(O)=NO
 (#1910): ON=P(O)O
 (#1911): ON=[PH2]O
 (#1912): ON=[PH2]O
 (#1913): C[PH2]=NO
 (#1914): ON=[PH2]O
 (#1915): ON=[PH3]
 (#1916): ON=[PH3]
 (#1917): C[PH2]=NO
 (#1918): ON=[PH2]O
 (#1919): ON=[PH3]
 (#1920): ON=[PH3]
 (#1921): CN=P(C)C
 (#1922): CN=P(C)O
 (#1923): CN=[PH2]C
 (#1924): CN=[PH2]C
 (#1925): CN=P(C)O
 (#1926): CN=P(O)O
 (#1927): CN=[PH2]O
 (#1928): CN=[PH2]O
 (#1929): CN=[PH2]C
 (#1930): CN=[PH2]O
 (#1931): CN=[PH3]
 (#1932): CN=[PH3]
 (#1933): CN=[PH2]C
 (#1934): CN=[PH2]O
 (#1935): CN=[PH3]
 (#1936): CN=[PH3]
 (#1937): CP(C)=NO
 (#1938): CP(O)=NO
 (#1939): C[PH2]=NO
 (#1940): C[PH2]=NO
 (#1941): CP(O)=NO
 (#1942): ON=P(O)O
 (#1943): ON=[PH2]O
 (#1944): ON=[PH2]O
 (#1945): C[PH2]=NO
